true_negative,false_positive,false_negative,true_positive,iou,dice,hd,hd95,filename
176290,239,6846,78769,0.9174761804924639,0.9569622713715581,20.615528106689453,14.764822959899902,ISIC_0010171.png
216648,1917,1128,42451,0.9330710392122384,0.9653768747086313,13.601470947265625,9.0,ISIC_0000201.png
238675,296,1421,21752,0.9268396608291789,0.9620309148404502,11.0,8.0,ISIC_0000357.png
127939,5806,1581,126818,0.9449573413807235,0.971699811893971,24.0,14.764822959899902,ISIC_0000161.png
211257,20,2967,47900,0.941301314677619,0.9697632279550953,11.0,7.211102485656738,ISIC_0000057.png
87315,19754,4653,150422,0.8603950145570815,0.9249594928224664,68.88395690917969,56.65635299682617,ISIC_0011363.png
196519,4036,905,60684,0.9247085714285714,0.9608816473885471,23.194826126098633,13.928388595581055,ISIC_0000020.png
253837,524,211,7572,0.911520404478151,0.9537124504061969,6.0,4.123105525970459,ISIC_0001242.png
194086,4,14330,53724,0.789385524111787,0.8822978765334778,42.01190185546875,37.0,ISIC_0000200.png
251354,2334,166,8290,0.768303985171455,0.8689727463312369,16.0,13.34166431427002,ISIC_0010456.png
250990,683,402,10069,0.9027254796485565,0.9488762191961552,11.180339813232422,7.6157732009887695,ISIC_0002871.png
169595,1616,1989,88944,0.9610476612389113,0.9801369749797513,12.206555366516113,6.4031243324279785,ISIC_0010599.png
21623,2421,11241,226859,0.9431983070085357,0.9707689674354915,251.0,175.0,ISIC_0010588.png
104903,21910,5977,129354,0.8226480370895631,0.902695441302186,93.08598327636719,47.64241409301758,ISIC_0010846.png
152288,3077,3344,103435,0.941550757355083,0.9698955886558739,25.0,11.401754379272461,ISIC_0000380.png
175495,3922,5417,77310,0.8922203372225876,0.9430406382083326,25.05992889404297,21.540658950805664,ISIC_0009920.png
219131,4013,117,38883,0.9039825169134913,0.9495701865780991,15.0,10.630146026611328,ISIC_0010033.png
254039,325,201,7579,0.935101789019124,0.9664626370823769,5.0,3.0,ISIC_0008507.png
173820,6583,276,81465,0.9223427381006295,0.9596028011237477,36.619667053222656,19.08924102783203,ISIC_0009906.png
246095,1067,177,14805,0.9224873823914262,0.9596810786283788,12.727922439575195,7.071067810058594,ISIC_0011168.png
47782,2314,6618,205430,0.9583321670818522,0.9787227960513778,175.0,88.0,ISIC_0010477.png
173066,6156,1334,81588,0.9159163878847751,0.9561131098168352,35.12833786010742,15.0,ISIC_0000196.png
58882,29888,2110,171264,0.8425775599964578,0.9145640089072588,113.0,54.08327102661133,ISIC_0011349.png
149235,207,16093,96609,0.855635954618321,0.9222023883389494,30.01666259765625,25.0,ISIC_0011104.png
223611,0,12741,25792,0.66934835076428,0.8019277108433734,33.0,26.199209213256836,ISIC_0009977.png
108080,859,14368,138837,0.9011644511371898,0.9480131512012592,117.0,34.300048828125,ISIC_0011149.png
233996,855,1124,26169,0.9296930510160579,0.9635657344845997,9.486832618713379,7.0,ISIC_0009945.png
174110,4677,2834,80523,0.9146806915509916,0.9554394062542642,32.0,19.0209903717041,ISIC_0000407.png
216916,1360,2028,41840,0.9250906518086142,0.9610878853310056,18.384777069091797,8.5440034866333,ISIC_0000518.png
253511,204,361,8068,0.934553457662458,0.9661696904376983,5.830951690673828,3.0,ISIC_0005000.png
66340,872,11628,183304,0.9361606504463648,0.9670278654103843,115.0,31.672449111938477,ISIC_0010062.png
75640,625,7688,178191,0.9554272294428001,0.9772056101674002,22.472204208374023,14.764822959899902,ISIC_0000195.png
243970,1107,430,16637,0.9154286343127545,0.9558472896498234,10.29563045501709,6.0,ISIC_0008116.png
129328,20181,13200,99435,0.7486673292374413,0.8562718782696307,75.23961639404297,52.97969055175781,ISIC_0010193.png
237533,4073,67,20471,0.8317825362642721,0.9081673395146622,23.25940704345703,18.027755737304688,ISIC_0004115.png
98493,36828,3,126820,0.7749417968726131,0.8732024883723332,60.605281829833984,44.384681701660156,ISIC_0000246.png
31840,1282,4624,224398,0.9743556342920662,0.9870112733174695,153.0,91.0,ISIC_0010190.png
238022,0,5850,18272,0.7574827957880773,0.8620087748266264,27.294687271118164,21.02379608154297,ISIC_0011386.png
241221,742,155,20026,0.9571285188548487,0.9780947031673545,5.0,4.0,ISIC_0010206.png
253812,250,236,7846,0.9416706673067691,0.9699592038570899,5.0,3.605551242828369,ISIC_0010004.png
228384,5770,0,27990,0.8290876777251185,0.9065587044534413,16.278820037841797,13.45362377166748,ISIC_0000298.png
126036,45238,108,90762,0.6668380991565521,0.8001234186979327,103.0,78.52180480957031,ISIC_0000549.png
188030,14792,210,59112,0.7975821032463503,0.8873943524537252,41.59326934814453,35.34119415283203,ISIC_0000174.png
244706,677,1086,15675,0.8988989563023283,0.9467580708483073,9.433980941772461,7.0,ISIC_0010016.png
237349,43,2011,22741,0.9171607178866708,0.9567906428811848,15.0,7.0,ISIC_0011205.png
204801,435,4239,52669,0.9184904870690407,0.95751372577537,20.0,11.0,ISIC_0000088.png
202604,8913,1700,48927,0.8217500839771582,0.9021545723584131,59.36328887939453,42.01190185546875,ISIC_0000107.png
219697,231,3663,38553,0.9082620679906708,0.951925925925926,14.317821502685547,10.770329475402832,ISIC_0000327.png
84528,21777,3888,151951,0.8555028826231871,0.922125091407817,80.52949523925781,51.865211486816406,ISIC_0010454.png
194651,266,8965,58262,0.8632302609159468,0.9265953640014314,29.120439529418945,23.32809066772461,ISIC_0010011.png
162346,12232,4262,83304,0.8347261468165694,0.9099190615067012,44.65422821044922,31.827661514282227,ISIC_0011081.png
231232,398,1520,28994,0.9379528985507246,0.9679831736387007,11.180339813232422,6.7082037925720215,ISIC_0009035.png
218142,11,8770,35221,0.8004408890504977,0.889160975979198,30.4138126373291,25.942243576049805,ISIC_0010451.png
138305,14590,33935,75314,0.6081605956120447,0.7563431130839103,153.83432006835938,114.92582702636719,ISIC_0010847.png
93080,1332,5448,162284,0.9598968437987981,0.9795381290969012,15.81138801574707,11.401754379272461,ISIC_0000368.png
247727,2300,113,12004,0.8326281473260734,0.9086711328110215,14.0,9.433980941772461,ISIC_0010607.png
225029,1443,5739,29933,0.8064933315371143,0.8928827108936881,37.013511657714844,30.44086265563965,ISIC_0000494.png
213711,5514,1,42918,0.886131356719592,0.9396284660266445,17.0,10.0,ISIC_0009994.png
189310,0,22594,50240,0.6897877364966911,0.8164193899605116,48.754486083984375,39.40748596191406,ISIC_0000392.png
176585,3126,1127,81306,0.9502916116364146,0.974512330326911,20.0,9.219544410705566,ISIC_0000466.png
118973,2817,6019,134335,0.9382835909506814,0.968159247007272,73.0,18.004159927368164,ISIC_0010038.png
232296,474,3736,25638,0.85895202358617,0.9241250045056411,18.384777069091797,13.275617599487305,ISIC_0010173.png
72610,281,21438,167815,0.8854084227631982,0.9392218811302117,29.546573638916016,24.83948516845703,ISIC_0010175.png
28957,3477,8771,220939,0.9474756311458186,0.9730295116333353,171.0,143.949951171875,ISIC_0009980.png
168161,738,15151,78094,0.8309375099752083,0.9076634297436613,55.94640350341797,35.0,ISIC_0011175.png
122701,8,12867,126568,0.9076683662858659,0.9515997458751706,20.51828384399414,17.69180679321289,ISIC_0000258.png
178355,2198,845,80746,0.9636825836326964,0.9815054547664631,18.601076126098633,8.5440034866333,ISIC_0010449.png
245995,0,4421,11728,0.726236918694656,0.8414104817591563,18.0,14.560219764709473,ISIC_0006193.png
252791,471,409,8473,0.905912541430557,0.9506339055312465,8.0,4.630488872528076,ISIC_0008207.png
219193,2075,663,40213,0.9362529393960559,0.9670771006685586,12.369317054748535,8.9442720413208,ISIC_0000319.png
143806,0,26450,91888,0.7764876878094948,0.8741830220809985,47.70744323730469,40.0,ISIC_0000515.png
203658,97,4326,54063,0.9243750641179086,0.9607015610978329,17.262676239013672,12.041594505310059,ISIC_0011101.png
243240,173,1288,17443,0.9227147693609818,0.9598041103804991,9.899495124816895,5.830951690673828,ISIC_0001685.png
77219,57947,333,126645,0.6848452075165607,0.8129473312578233,88.27796936035156,72.04026794433594,ISIC_0000479.png
245352,4114,88,12590,0.7497617913292044,0.8569872711183718,19.209373474121094,14.233695030212402,ISIC_0010437.png
250714,11,3126,8293,0.7255468066491688,0.8409471175784617,16.155494689941406,13.601470947265625,ISIC_0010254.png
154609,980,5967,100588,0.9353977774678012,0.9666207002589815,18.357559204101562,13.0,ISIC_0000228.png
215319,13460,89,33276,0.7106460224239188,0.8308510505486822,42.0,32.0,ISIC_0011305.png
150452,20,20044,91628,0.8203631414962576,0.9013181192209325,33.0151481628418,27.0,ISIC_0000234.png
185381,413,7131,69219,0.9017234865755638,0.9483223959118248,21.0,15.55634880065918,ISIC_0010023.png
197928,2188,264,61764,0.9618163697520867,0.9805365931100175,9.0,6.0,ISIC_0000482.png
252714,1574,134,7722,0.8188759278897136,0.9004197761194029,16.278820037841797,9.0,ISIC_0001181.png
197488,18638,0,46018,0.7117359564464242,0.8315954966839547,44.59820556640625,35.693138122558594,ISIC_0011384.png
202111,0,8833,51200,0.8528642579914381,0.9205901126464269,21.540658950805664,14.0,ISIC_0000117.png
192013,10685,163,59283,0.8453180476536767,0.9161759933237517,29.529645919799805,20.86262321472168,ISIC_0000420.png
196355,351,12589,52849,0.8033105838362036,0.8909287074967548,46.52956008911133,37.193912506103516,ISIC_0009898.png
184536,19452,328,57828,0.7451293681063808,0.8539531586874981,89.8220443725586,82.20097351074219,ISIC_0010379.png
228368,27663,0,6113,0.18098649928943628,0.3065005389957131,119.40267944335938,110.07554626464844,ISIC_0009872.png
160800,3646,2768,94930,0.9367106094095359,0.9673211938412627,16.0,11.0,ISIC_0010187.png
213022,4117,530,44475,0.9053988029803347,0.9503509727875894,25.45584487915039,11.401754379272461,ISIC_0000141.png
213319,8,12153,36664,0.7509267793138761,0.8577477804161939,33.541019439697266,29.0,ISIC_0009958.png
253066,23,1126,7929,0.8734302709847984,0.932439583700829,7.280109882354736,6.0,ISIC_0000449.png
212715,642,2005,46782,0.9464484411984867,0.9724875533982601,18.0,7.886131286621094,ISIC_0010229.png
239751,225,1417,20751,0.9266735140445675,0.9619414055256814,9.899495124816895,7.071067810058594,ISIC_0002829.png
119268,7022,396,135458,0.9480808533273608,0.97334856682978,16.0,10.0,ISIC_0000222.png
237968,24,1792,22360,0.9248841826604898,0.9609764483410693,9.0,5.830951690673828,ISIC_0000129.png
233594,1594,150,26806,0.9389141856392295,0.9684948334417227,10.29563045501709,6.7082037925720215,ISIC_0002107.png
231741,1423,1987,26993,0.8878400157879157,0.9405881942992543,15.81138801574707,10.29563045501709,ISIC_0000165.png
248807,2543,1529,9265,0.6946839619104747,0.8198389523051057,28.284271240234375,20.571760177612305,ISIC_0008992.png
176299,22821,5,63019,0.7341021608713378,0.8466654127257094,53.00943374633789,35.35533905029297,ISIC_0011172.png
144489,0,21479,96176,0.8174408227444647,0.8995515149814574,39.293766021728516,31.890438079833984,ISIC_0000022.png
6164,1931,6812,247237,0.9658449878896789,0.9826257856948394,191.0,143.0,ISIC_0009990.png
214378,6370,38,41358,0.8658459992463259,0.928100175037027,20.248456954956055,16.970561981201172,ISIC_0000138.png
199489,0,14959,47696,0.7612481047003431,0.8644416452954663,39.458839416503906,31.0,ISIC_0009880.png
235293,158,3347,23346,0.8694648244013259,0.9301751100663386,16.76305389404297,13.03840446472168,ISIC_0000388.png
259280,131,192,2541,0.8872206703910615,0.9402405180388529,5.385164737701416,3.0,ISIC_0000125.png
245221,164,555,16204,0.9575134432429239,0.9782956500739578,5.0,3.0,ISIC_0010474.png
170701,2760,4515,84168,0.9204422427085726,0.9585732101064284,36.24913787841797,16.76305389404297,ISIC_0000533.png
73798,7694,282,180370,0.9576524056789101,0.9783681749639289,253.01779174804688,88.5,ISIC_0010202.png
150694,2394,3002,106054,0.9515836698070884,0.9751912608503752,26.07680892944336,11.704699516296387,ISIC_0000354.png
253739,184,373,7848,0.9337299226650803,0.9657294038023749,5.0,3.0,ISIC_0010255.png
247076,0,4060,11008,0.7305548181576852,0.8443012732014112,17.464248657226562,12.759254455566406,ISIC_0009869.png
213232,783,2688,45441,0.9290358194308145,0.9632126164509872,19.235383987426758,10.0,ISIC_0000257.png
253678,358,306,7802,0.9215686274509803,0.9591836734693877,6.0,4.0,ISIC_0009564.png
144036,245,23756,94107,0.796787685846852,0.8869024338524609,113.60017395019531,62.403526306152344,ISIC_0000476.png
68043,8315,725,185061,0.9534263089834674,0.9761579483176057,83.0,22.0,ISIC_0000160.png
224847,1104,609,35584,0.9540713730326836,0.9764959317243177,8.0,5.0,ISIC_0010092.png
150476,6,18852,92810,0.8311244044847226,0.9077749195512476,36.24913787841797,24.672821044921875,ISIC_0000037.png
38446,5556,5986,212156,0.9484036513513755,0.973518655329537,159.0,80.05622863769531,ISIC_0010041.png
42737,2790,7903,208714,0.9512640891129271,0.9750234162771739,135.0,46.010868072509766,ISIC_0010037.png
209665,1921,783,49775,0.9484746279464167,0.9735560467072193,9.219544410705566,5.385164737701416,ISIC_0000198.png
200892,0,22804,38448,0.6277019525893032,0.7712738214643932,54.5710563659668,47.0,ISIC_0010373.png
184266,1206,12086,64586,0.8293227869231362,0.9066992362982929,31.11269760131836,25.46957778930664,ISIC_0010346.png
232654,13,5490,23987,0.8133943709732112,0.897095947790639,22.472204208374023,16.124515533447266,ISIC_0011092.png
248853,195,2603,10493,0.7894816040929953,0.8823578876555668,24.0,15.211726188659668,ISIC_0003728.png
176137,2931,2391,80685,0.9381213157068611,0.9680728529263551,19.209373474121094,11.045360565185547,ISIC_0011336.png
50821,57,16859,194407,0.9199519219394008,0.958307248662904,73.06161499023438,23.11920738220215,ISIC_0000202.png
191652,5833,28,64631,0.9168558134256369,0.9566247048984999,17.69180679321289,10.770329475402832,ISIC_0000510.png
251210,0,2678,8256,0.7550759100054875,0.8604481500781657,21.0,16.09185791015625,ISIC_0001185.png
196434,3312,2222,60176,0.9157814640085223,0.9560395913763247,42.7551155090332,16.124515533447266,ISIC_0000527.png
209304,3900,200,48740,0.9224072672218017,0.9596377239614097,20.0,9.05538558959961,ISIC_0000027.png
156998,886,9370,94890,0.9024594373537748,0.948729228738827,34.01470184326172,25.435144424438477,ISIC_0009965.png
214365,1887,451,45441,0.9510663680696541,0.9749195451619824,8.9442720413208,6.0,ISIC_0000501.png
190834,7239,8830,55241,0.7746599354929182,0.8730235241128083,54.037025451660156,37.159786224365234,ISIC_0000487.png
72002,1940,9870,178332,0.9378885254178456,0.9679488919163903,167.0,86.0,ISIC_0009970.png
244516,21,2940,14667,0.8320285908781484,0.9083139804923362,14.142135620117188,10.896696090698242,ISIC_0010378.png
215690,0,13190,33264,0.7160632023076592,0.8345417597029529,37.121421813964844,29.068883895874023,ISIC_0009955.png
163849,115,21511,76669,0.7799888091968056,0.8763974303285247,51.6623649597168,41.30189514160156,ISIC_0010073.png
168637,3683,1091,88733,0.9489449987701456,0.9738037752414399,14.0,8.062257766723633,ISIC_0001131.png
244450,1654,142,15898,0.89849666553634,0.9465348892593475,12.806248664855957,7.6157732009887695,ISIC_0010009.png
94001,3828,11807,152508,0.9070136728855795,0.95123982148816,67.00746154785156,29.0,ISIC_0011122.png
251572,163,1500,8909,0.8426976920166478,0.9146347723422822,10.770329475402832,8.062257766723633,ISIC_0004346.png
254050,578,142,7374,0.911045218680504,0.9534522885958107,7.0,4.0,ISIC_0010444.png
225916,292,5028,30908,0.8531522579220493,0.9207578646329838,17.8885440826416,13.416407585144043,ISIC_0010216.png
157108,3323,652,101061,0.9621558322860734,0.9807129652542249,12.0,8.0,ISIC_0000101.png
245975,356,2617,13196,0.8161296307749397,0.8987570236676315,19.646883010864258,13.152946472167969,ISIC_0009083.png
250865,2268,15,8996,0.7975884386913733,0.8873982737361282,12.0,9.969849586486816,ISIC_0000132.png
201336,13649,24,47135,0.7751447178002895,0.8733312952206257,43.011627197265625,32.04679489135742,ISIC_0011148.png
213457,733,1311,46643,0.9580175406165917,0.9785586908633169,10.049875259399414,5.0,ISIC_0010606.png
230565,0,11067,20512,0.6495455840906932,0.7875448733946363,44.04542922973633,25.253700256347656,ISIC_0009943.png
201367,3321,953,56503,0.9296773450482912,0.9635572987721691,14.866068840026855,10.440306663513184,ISIC_0000418.png
145298,4717,974,111155,0.951294866747685,0.975039583159723,22.472204208374023,9.899495124816895,ISIC_0010374.png
218349,964,2163,40668,0.928599155154698,0.9629778719676071,12.0,9.0,ISIC_0001128.png
225992,910,3000,32242,0.8918455410489047,0.9428312425066526,14.0,10.0,ISIC_0000499.png
151457,21,18463,92203,0.8330065861392937,0.908896446350239,39.824615478515625,35.735137939453125,ISIC_0011155.png
149876,18,14700,97550,0.8689029821498557,0.9298534920740833,27.018512725830078,20.596113204956055,ISIC_0000534.png
253212,156,852,7924,0.8871473354231975,0.9401993355481728,13.0,7.042638778686523,ISIC_0008659.png
189609,0,50471,22064,0.3041841869442338,0.46647427562659227,193.14501953125,167.08595275878906,ISIC_0010348.png
249569,246,1439,10890,0.8660039761431412,0.9281909226507564,12.083045959472656,9.0,ISIC_0011227.png
214544,12284,0,35316,0.7419327731092437,0.8518500651261518,59.0,30.4138126373291,ISIC_0010261.png
177927,48,4713,79456,0.9434674709381716,0.9709115125891259,13.0,10.0,ISIC_0010463.png
101363,45,9213,151523,0.9424185693583197,0.9703558071622521,16.970561981201172,11.0,ISIC_0000052.png
207977,260,3031,50876,0.9392434508095335,0.9686699732490504,9.219544410705566,7.211102485656738,ISIC_0000271.png
244541,10,2067,15526,0.8820087485087769,0.9373056838419511,12.206555366516113,8.0,ISIC_0010089.png
82510,24,21458,158152,0.8804123940902057,0.9364035217563783,35.80502700805664,25.753591537475586,ISIC_0000212.png
168976,2823,1328,89017,0.9554460759058905,0.9772154677937261,15.0,8.062257766723633,ISIC_0011325.png
166288,3929,1872,90055,0.9394821398764814,0.9687968974401729,19.416488647460938,9.848857879638672,ISIC_0000172.png
224869,858,891,35526,0.9530784708249497,0.9759756047307042,8.0,5.0,ISIC_0010553.png
139478,7048,426,115192,0.9390703210343534,0.968577891010603,24.331050872802734,12.529964447021484,ISIC_0011129.png
168676,802,6124,86542,0.9258997731844053,0.9615243597577913,18.788293838500977,13.928388595581055,ISIC_0011090.png
197112,597,1256,63179,0.9715063353426006,0.9855472619354033,8.246211051940918,4.0,ISIC_0000013.png
239147,598,549,21850,0.9501239292081576,0.9744241532321003,6.4031243324279785,4.0,ISIC_0011171.png
113098,5955,3110,139981,0.9391798505159481,0.9686361481799278,41.62931823730469,13.0,ISIC_0000539.png
158939,634,3301,99270,0.9618720023254688,0.9805655019138165,12.369317054748535,7.0,ISIC_0000036.png
1027,0,44637,216480,0.8290536426199749,0.9065383576530003,458.0,388.19970703125,ISIC_0011374.png
236964,107,5388,19685,0.7817712470214456,0.8775214532486348,28.284271240234375,24.351591110229492,ISIC_0009959.png
137997,16896,83,107168,0.8632347136861946,0.9265979292307027,71.17584228515625,52.47189712524414,ISIC_0000043.png
247511,91,3225,11317,0.7733889154650447,0.8722157996146436,16.124515533447266,13.021120071411133,ISIC_0002673.png
219377,326,1247,41194,0.9632193046040172,0.9812651111825729,7.071067810058594,4.0,ISIC_0000227.png
146905,11592,119,103528,0.8983764177058114,0.946468160188694,41.43669891357422,22.825424194335938,ISIC_0000056.png
15857,15409,3391,227487,0.9236662917652982,0.9603186329346903,189.2643585205078,106.50421905517578,ISIC_0011300.png
155546,12176,6,94416,0.885720182367399,0.9393972559125235,31.14482307434082,17.770702362060547,ISIC_0010552.png
184782,9565,82,67715,0.8753005351464543,0.9335042770390896,31.016124725341797,19.84943389892578,ISIC_0000456.png
136239,209,31777,93919,0.745951312497518,0.8544926850571366,93.471923828125,88.05680084228516,ISIC_0000371.png
243422,92,3154,15476,0.8266210874906527,0.9050821685478683,21.470911026000977,17.0,ISIC_0010234.png
203919,9744,337,48144,0.8268613138686132,0.9052261467156785,28.42534065246582,19.879596710205078,ISIC_0010591.png
221065,6797,455,33827,0.8234621095937097,0.9031853256080955,22.360679626464844,17.029386520385742,ISIC_0011162.png
253095,451,761,7837,0.8660625483478838,0.9282245647281772,10.0,7.464720726013184,ISIC_0003056.png
245950,2423,2706,11065,0.6832777571940225,0.8118419604534283,51.62363815307617,41.94934844970703,ISIC_0011367.png
243884,1343,580,16337,0.8946878422782037,0.9444171459953176,21.095022201538086,8.0,ISIC_0001427.png
