true_negative,false_positive,false_negative,true_positive,iou,dice,hd,hd95,filename,gt_filename,image_id
209405,6839,3,45897,0.8702667854908133,0.9306338456547305,26.0,15.0,ISIC_0011359_mask.png,ISIC_0011359.png,ISIC_0011359
177083,22037,5,63019,0.7408683180305898,0.8511480280929228,53.0,34.65544509887695,ISIC_0011172_mask.png,ISIC_0011172.png,ISIC_0011172
230412,0,8532,23200,0.7311231564351444,0.8446806961334012,26.0,25.0,ISIC_0010854_mask.png,ISIC_0010854.png,ISIC_0010854
218076,1237,1700,41131,0.9333529999092312,0.9655277644103804,12.0,8.0,ISIC_0001128_mask.png,ISIC_0001128.png,ISIC_0001128
76335,58831,305,126673,0.6817376983892062,0.8107538994246068,88.27796936035156,73.68174743652344,ISIC_0000479_mask.png,ISIC_0000479.png,ISIC_0000479
226148,12,7772,28212,0.7837537504167129,0.8787690007475704,23.0,17.029386520385742,ISIC_0010574_mask.png,ISIC_0010574.png,ISIC_0010574
200892,0,22148,39104,0.6384118069614053,0.7793056718083622,50.635955810546875,45.16912078857422,ISIC_0010373_mask.png,ISIC_0010373.png,ISIC_0010373
247479,123,2937,11605,0.7913399249914763,0.8835173201370384,16.0,12.083045959472656,ISIC_0002673_mask.png,ISIC_0002673.png,ISIC_0002673
126313,23196,10199,102436,0.7541430159536483,0.8598421099019168,82.29216003417969,57.635459899902344,ISIC_0010193_mask.png,ISIC_0010193.png,ISIC_0010193
227264,6890,0,27990,0.8024655963302753,0.8904087800222682,17.464248657226562,14.94642448425293,ISIC_0000298_mask.png,ISIC_0000298.png,ISIC_0000298
190148,10,11740,60246,0.8367964886938163,0.911147744286989,29.0,23.402976989746094,ISIC_0009946_mask.png,ISIC_0009946.png,ISIC_0009946
165581,2891,1699,91973,0.9524662655468451,0.9756545169092375,24.041629791259766,11.0,ISIC_0010034_mask.png,ISIC_0010034.png,ISIC_0010034
144413,5602,691,111438,0.9465476382601015,0.9725399159572193,27.73084831237793,10.816654205322266,ISIC_0010374_mask.png,ISIC_0010374.png,ISIC_0010374
48175,1921,7137,204911,0.9576667648117251,0.9783756684491979,167.0,79.25,ISIC_0010477_mask.png,ISIC_0010477.png,ISIC_0010477
237931,61,1573,22579,0.9325155907983315,0.9650795007693623,9.0,5.656854152679443,ISIC_0000129_mask.png,ISIC_0000129.png,ISIC_0000129
253595,467,165,7917,0.9260732249385893,0.9616178792663671,7.071067810058594,4.4721360206604,ISIC_0010004_mask.png,ISIC_0010004.png,ISIC_0010004
252657,889,415,8183,0.8625487509223148,0.9262026032823996,10.198039054870605,8.0,ISIC_0003056_mask.png,ISIC_0003056.png,ISIC_0003056
213664,13164,0,35316,0.7284653465346534,0.8429041959043391,61.6846809387207,32.98787307739258,ISIC_0010261_mask.png,ISIC_0010261.png,ISIC_0010261
211520,8266,0,42358,0.8367177623261695,0.9111010733260201,18.11077117919922,14.560219764709473,ISIC_0000115_mask.png,ISIC_0000115.png,ISIC_0000115
216218,2058,1558,42310,0.9212646431215433,0.9590189945147105,21.40093421936035,8.50582504272461,ISIC_0000518_mask.png,ISIC_0000518.png,ISIC_0000518
67868,3019,1652,189605,0.9759568860795981,0.9878321667391717,13.0,7.0,ISIC_0000310_mask.png,ISIC_0000310.png,ISIC_0000310
188724,9349,6684,57387,0.7816262598746936,0.8774301069514628,46.0,32.0,ISIC_0000487_mask.png,ISIC_0000487.png,ISIC_0000487
238308,663,844,22329,0.936776304749119,0.9673562222462905,10.630146026611328,6.324555397033691,ISIC_0000357_mask.png,ISIC_0000357.png,ISIC_0000357
247733,16,1627,12768,0.8859898688501839,0.9395489164428419,8.062257766723633,5.830951690673828,ISIC_0007693_mask.png,ISIC_0007693.png,ISIC_0007693
136181,267,30715,94981,0.754038884434318,0.859774422478094,91.7060546875,86.35391998291016,ISIC_0000371_mask.png,ISIC_0000371.png,ISIC_0000371
238453,951,283,22457,0.9479127094677303,0.9732599462598596,8.485280990600586,5.099019527435303,ISIC_0000092_mask.png,ISIC_0000092.png,ISIC_0000092
199317,524,11739,50564,0.8048132172473618,0.8918520870263072,42.0,31.918628692626953,ISIC_0011089_mask.png,ISIC_0011089.png,ISIC_0011089
228180,0,10940,23024,0.6778942409610176,0.8080297606513652,58.872745513916016,50.933284759521484,ISIC_0009954_mask.png,ISIC_0009954.png,ISIC_0009954
208119,173,5385,48467,0.897121702915317,0.9457713772782266,17.492855072021484,12.806248664855957,ISIC_0010103_mask.png,ISIC_0010103.png,ISIC_0010103
238007,15,5225,18897,0.7829059120851805,0.8782358135427801,26.0,20.0,ISIC_0011386_mask.png,ISIC_0011386.png,ISIC_0011386
245190,3183,1594,12177,0.7182375840509614,0.8360166146030003,58.52349853515625,51.9922981262207,ISIC_0011367_mask.png,ISIC_0011367.png,ISIC_0011367
213490,2762,302,45590,0.9370247050602212,0.9674886464920843,12.649110794067383,8.0,ISIC_0000501_mask.png,ISIC_0000501.png,ISIC_0000501
250549,1124,235,10236,0.8827943078913325,0.9377490724199533,11.401754379272461,9.0,ISIC_0002871_mask.png,ISIC_0002871.png,ISIC_0002871
83304,8750,1208,168882,0.9443189443077611,0.9713621801324046,24.041629791259766,15.0,ISIC_0000302_mask.png,ISIC_0000302.png,ISIC_0000302
103304,5,33384,125451,0.7897947620246789,0.8825534399611665,65.79513549804688,57.46474838256836,ISIC_0011107_mask.png,ISIC_0011107.png,ISIC_0011107
229169,1056,815,31104,0.9432600454890068,0.9708016666926762,12.529964447021484,8.062257766723633,ISIC_0000177_mask.png,ISIC_0000177.png,ISIC_0000177
248677,371,1963,11133,0.8266874582312319,0.9051219512195122,20.0,13.0,ISIC_0003728_mask.png,ISIC_0003728.png,ISIC_0003728
144489,0,20711,96944,0.823968382134206,0.9034897646307765,39.293766021728516,30.5941162109375,ISIC_0000022_mask.png,ISIC_0000022.png,ISIC_0000022
158073,4985,1095,97991,0.9415783455525555,0.9699102255743287,21.21320343017578,11.045360565185547,ISIC_0011177_mask.png,ISIC_0011177.png,ISIC_0011177
189310,0,22066,50768,0.697037098058599,0.8214753806572709,47.01063537597656,38.20863723754883,ISIC_0000392_mask.png,ISIC_0000392.png,ISIC_0000392
252884,29,2108,7123,0.7692224622030237,0.869559909662455,13.416407585144043,10.770329475402832,ISIC_0006711_mask.png,ISIC_0006711.png,ISIC_0006711
218786,2482,606,40270,0.9287790027215277,0.9630745683263978,13.601470947265625,10.611166954040527,ISIC_0000319_mask.png,ISIC_0000319.png,ISIC_0000319
222964,63,2892,36225,0.9245788667687596,0.9608116172667595,12.806248664855957,8.9442720413208,ISIC_0010587_mask.png,ISIC_0010587.png,ISIC_0010587
214454,74,4378,43238,0.9066470958272175,0.951038184057716,19.0,12.083045959472656,ISIC_0009881_mask.png,ISIC_0009881.png,ISIC_0009881
68164,8194,764,185022,0.9538199814413857,0.9763642408219482,83.0,22.0,ISIC_0000160_mask.png,ISIC_0000160.png,ISIC_0000160
16670,14596,3698,227180,0.9254747957013777,0.961295154595116,145.1688690185547,62.666847229003906,ISIC_0011300_mask.png,ISIC_0011300.png,ISIC_0011300
196034,672,11166,54272,0.8209348056269853,0.901663039324816,43.046485900878906,34.438350677490234,ISIC_0009898_mask.png,ISIC_0009898.png,ISIC_0009898
130849,0,15855,115440,0.8792414029475608,0.9357407745151681,26.4007568359375,19.84943389892578,ISIC_0000066_mask.png,ISIC_0000066.png,ISIC_0000066
246932,3095,28,12089,0.7947015514067841,0.8856085857660891,14.0,11.661903381347656,ISIC_0010607_mask.png,ISIC_0010607.png,ISIC_0010607
66193,1019,10943,183989,0.9389541262866737,0.9685160814865506,117.0,31.620399475097656,ISIC_0010062_mask.png,ISIC_0010062.png,ISIC_0010062
118715,7575,325,135529,0.9449204833053287,0.9716803246366836,16.0,10.816654205322266,ISIC_0000222_mask.png,ISIC_0000222.png,ISIC_0000222
23951,1568,7617,229008,0.9614388332150818,0.9803403674221588,193.0,114.199951171875,ISIC_0011151_mask.png,ISIC_0011151.png,ISIC_0011151
253397,964,91,7692,0.8793872184749056,0.9358233469189123,9.219544410705566,5.830951690673828,ISIC_0001242_mask.png,ISIC_0001242.png,ISIC_0001242
182775,5480,1001,72888,0.9183434338343686,0.9574338125669098,19.235383987426758,11.344511985778809,ISIC_0009993_mask.png,ISIC_0009993.png,ISIC_0009993
116847,4976,2721,137600,0.9470257472625037,0.9727922176622587,19.416488647460938,13.21897029876709,ISIC_0009918_mask.png,ISIC_0009918.png,ISIC_0009918
168834,2965,1230,89115,0.9550423320115743,0.9770042483212279,13.601470947265625,8.0,ISIC_0011325_mask.png,ISIC_0011325.png,ISIC_0011325
196592,19534,0,46018,0.702007566512082,0.8249170924083535,46.51881408691406,36.22154235839844,ISIC_0011384_mask.png,ISIC_0011384.png,ISIC_0011384
173303,0,17129,71712,0.8071948762395741,0.893312488710893,42.72002029418945,33.0,ISIC_0009902_mask.png,ISIC_0009902.png,ISIC_0009902
179915,613,1781,79835,0.9708861837064783,0.9852280580511403,11.661903381347656,4.4721360206604,ISIC_0000231_mask.png,ISIC_0000231.png,ISIC_0000231
58686,1182,3810,198466,0.9754642235743987,0.987579741443656,223.0,158.0,ISIC_0010369_mask.png,ISIC_0010369.png,ISIC_0010369
237531,4075,69,20469,0.8316336895136717,0.9080786123064638,23.25940704345703,18.0,ISIC_0004115_mask.png,ISIC_0004115.png,ISIC_0004115
103922,281,5470,152471,0.9636523365903604,0.9814897664253781,14.317821502685547,8.0,ISIC_0000111_mask.png,ISIC_0000111.png,ISIC_0000111
245586,1576,62,14920,0.9010750090590651,0.9479636571573797,14.0,8.5440034866333,ISIC_0011168_mask.png,ISIC_0011168.png,ISIC_0011168
243359,303,2737,15745,0.8381687516635613,0.9119606139588763,13.0,11.0,ISIC_0002246_mask.png,ISIC_0002246.png,ISIC_0002246
175749,3319,1755,81321,0.9412697494067944,0.9697464761859333,15.55634880065918,10.630146026611328,ISIC_0011336_mask.png,ISIC_0011336.png,ISIC_0011336
177860,115,4172,79997,0.9491362536187177,0.9739044685630109,11.401754379272461,7.8102498054504395,ISIC_0010463_mask.png,ISIC_0010463.png,ISIC_0010463
143806,0,25410,92928,0.7852760736196319,0.8797250859106529,45.54119110107422,37.64637756347656,ISIC_0000515_mask.png,ISIC_0000515.png,ISIC_0000515
226530,201,2462,32951,0.925226034705453,0.9611609421716619,13.416407585144043,7.0,ISIC_0008600_mask.png,ISIC_0008600.png,ISIC_0008600
253147,221,661,8115,0.9019673224408136,0.9484572230014026,13.0,6.324555397033691,ISIC_0008659_mask.png,ISIC_0008659.png,ISIC_0008659
177329,12440,143,72232,0.8516418086423392,0.9198774889045954,24.83948516845703,20.39607810974121,ISIC_0000014_mask.png,ISIC_0000014.png,ISIC_0000014
203326,10337,306,48175,0.8190519908871434,0.9005262026487714,29.832868576049805,21.540658950805664,ISIC_0010591_mask.png,ISIC_0010591.png,ISIC_0010591
213194,133,11078,37739,0.7709703779366701,0.8706756335867296,33.541019439697266,27.294687271118164,ISIC_0009958_mask.png,ISIC_0009958.png,ISIC_0009958
231610,350,2294,27890,0.9134080041920483,0.9547446254963714,25.553865432739258,9.433980941772461,ISIC_0011292_mask.png,ISIC_0011292.png,ISIC_0011292
189609,0,49815,22720,0.3132280967808644,0.47703532622959427,193.04144287109375,166.64459228515625,ISIC_0010348_mask.png,ISIC_0010348.png,ISIC_0010348
225747,2914,77,33406,0.9178228974915515,0.9571508387891637,14.866068840026855,7.886154651641846,ISIC_0000069_mask.png,ISIC_0000069.png,ISIC_0000069
247677,1672,19,12776,0.8831132923204534,0.9379290092867892,9.219544410705566,7.071067810058594,ISIC_0000012_mask.png,ISIC_0000012.png,ISIC_0000012
124399,46875,97,90773,0.65899306689898,0.7944494525595358,106.01886749267578,81.0018539428711,ISIC_0000549_mask.png,ISIC_0000549.png,ISIC_0000549
160757,1031,11099,89257,0.8803594149151271,0.9363735548981348,30.364452362060547,21.470911026000977,ISIC_0011310_mask.png,ISIC_0011310.png,ISIC_0011310
223286,7771,138,30949,0.7964640485871635,0.8867019066855759,29.017236709594727,20.0,ISIC_0010483_mask.png,ISIC_0010483.png,ISIC_0010483
72663,228,21417,167836,0.8857669106665048,0.9394235370833182,29.546573638916016,24.698177337646484,ISIC_0010175_mask.png,ISIC_0010175.png,ISIC_0010175
245995,0,4181,11968,0.7410985200322001,0.8512999253120888,18.0,13.834227561950684,ISIC_0006193_mask.png,ISIC_0006193.png,ISIC_0006193
208607,4597,145,48795,0.9114257429441321,0.9536606340147754,22.671567916870117,10.0,ISIC_0000027_mask.png,ISIC_0000027.png,ISIC_0000027
219569,359,3199,39017,0.9164298297122725,0.9563927836062359,12.529964447021484,9.433980941772461,ISIC_0000327_mask.png,ISIC_0000327.png,ISIC_0000327
195893,351,12571,53329,0.8049538874884907,0.8919384512460278,43.931766510009766,35.25970458984375,ISIC_0010055_mask.png,ISIC_0010055.png,ISIC_0010055
197572,2544,204,61824,0.9574428544880134,0.978258805658407,9.0,6.0,ISIC_0000482_mask.png,ISIC_0000482.png,ISIC_0000482
42956,2571,8468,208149,0.9496368414329251,0.9741679283563089,135.0,43.55527877807617,ISIC_0010037_mask.png,ISIC_0010037.png,ISIC_0010037
60512,614,31264,169754,0.8419000952229805,0.9141647773475575,107.0,73.07388305664062,ISIC_0000289_mask.png,ISIC_0000289.png,ISIC_0000289
73181,8311,131,180521,0.9553245873530797,0.9771519199748839,253.01779174804688,99.89990234375,ISIC_0010202_mask.png,ISIC_0010202.png,ISIC_0010202
172128,47683,0,42333,0.470283060789193,0.6397177160386553,128.7982940673828,104.2808609008789,ISIC_0011338_mask.png,ISIC_0011338.png,ISIC_0011338
211916,0,10692,39536,0.7871306840805925,0.8808876609776748,25.806976318359375,21.40093421936035,ISIC_0010013_mask.png,ISIC_0010013.png,ISIC_0010013
219364,8498,332,33950,0.7935951379149135,0.8849211520917503,25.05992889404297,18.601076126098633,ISIC_0011162_mask.png,ISIC_0011162.png,ISIC_0011162
169662,78,15938,76466,0.8268203542310936,0.9052016004924592,31.38471031188965,24.75883674621582,ISIC_0010238_mask.png,ISIC_0010238.png,ISIC_0010238
102024,1738,5048,153334,0.9576192855358481,0.9783508904017815,75.0,20.0,ISIC_0009928_mask.png,ISIC_0009928.png,ISIC_0009928
252390,1898,58,7798,0.7994668853803568,0.8885597082953509,17.464248657226562,10.0,ISIC_0001181_mask.png,ISIC_0001181.png,ISIC_0001181
196925,1284,11315,52620,0.8068200984375719,0.8930829351912355,61.29437255859375,52.21685028076172,ISIC_0010347_mask.png,ISIC_0010347.png,ISIC_0010347
72016,1926,9936,178266,0.9376104519060843,0.967800778514308,167.0,87.800048828125,ISIC_0009970_mask.png,ISIC_0009970.png,ISIC_0009970
204303,8640,1,49200,0.8506077004201172,0.9192739230762045,31.78049659729004,19.0,ISIC_0000508_mask.png,ISIC_0000508.png,ISIC_0000508
247066,10,3606,11462,0.7601803952778883,0.8637528259231348,16.124515533447266,11.704699516296387,ISIC_0009869_mask.png,ISIC_0009869.png,ISIC_0009869
239522,335,1342,20945,0.9258686234638848,0.9615075630637868,10.198039054870605,6.4031243324279785,ISIC_0010061_mask.png,ISIC_0010061.png,ISIC_0010061
149064,378,14504,98198,0.8683940573045631,0.9295619988829883,30.01666259765625,23.706539154052734,ISIC_0011104_mask.png,ISIC_0011104.png,ISIC_0011104
214377,646,5127,41994,0.8791425042393284,0.9356847628702889,26.4007568359375,19.780014038085938,ISIC_0011204_mask.png,ISIC_0011204.png,ISIC_0011204
245846,485,2234,13579,0.8331697140753467,0.9089935401814104,19.02629852294922,12.369317054748535,ISIC_0009083_mask.png,ISIC_0009083.png,ISIC_0009083
212559,798,1633,47154,0.9509730765352425,0.9748705279153186,15.0,7.0,ISIC_0010229_mask.png,ISIC_0010229.png,ISIC_0010229
244440,97,2440,15167,0.8566990510619069,0.9228195065559308,13.34166431427002,10.29563045501709,ISIC_0010378_mask.png,ISIC_0010378.png,ISIC_0010378
223968,32063,0,6113,0.16012678122380553,0.27605048657680237,123.9758071899414,114.59494018554688,ISIC_0009872_mask.png,ISIC_0009872.png,ISIC_0009872
179071,8334,65,74674,0.8988961515775282,0.9467565151793695,24.041629791259766,15.0,ISIC_0000197_mask.png,ISIC_0000197.png,ISIC_0000197
180018,8389,1134,72603,0.8840440299052675,0.9384536835370227,26.62705421447754,20.615528106689453,ISIC_0009879_mask.png,ISIC_0009879.png,ISIC_0009879
253591,1037,89,7427,0.8683502864491991,0.9295369211514393,8.062257766723633,5.830951690673828,ISIC_0010444_mask.png,ISIC_0010444.png,ISIC_0010444
225611,665,3525,32343,0.8853091725289465,0.9391660375166967,15.132745742797852,12.0,ISIC_0009201_mask.png,ISIC_0009201.png,ISIC_0009201
238860,97,1956,21231,0.9118278646280708,0.953880714365944,12.083045959472656,8.0,ISIC_0000071_mask.png,ISIC_0000071.png,ISIC_0000071
245075,310,429,16330,0.9567051379694183,0.9778735890296116,6.0,3.0,ISIC_0010474_mask.png,ISIC_0010474.png,ISIC_0010474
192089,17,4023,66015,0.942331025622725,0.9703093995737488,12.806248664855957,7.6157732009887695,ISIC_0009956_mask.png,ISIC_0009956.png,ISIC_0009956
253163,873,117,7991,0.889767286493709,0.9416686306858355,8.0,6.0,ISIC_0009564_mask.png,ISIC_0009564.png,ISIC_0009564
225657,1245,2743,32499,0.8907007975443308,0.9421911692227408,14.0,9.219544410705566,ISIC_0000499_mask.png,ISIC_0000499.png,ISIC_0000499
176011,518,6085,79530,0.9233394866079203,0.9601419749732891,17.804492950439453,13.0,ISIC_0010171_mask.png,ISIC_0010171.png,ISIC_0010171
244008,1030,728,16378,0.903065725628584,0.9490641478820189,12.0,8.0,ISIC_0010059_mask.png,ISIC_0010059.png,ISIC_0010059
242984,2988,136,16036,0.8369519832985386,0.9112399136265484,19.0,9.989952087402344,ISIC_0001299_mask.png,ISIC_0001299.png,ISIC_0001299
176049,384,4175,81536,0.9470468668331494,0.9728033597604262,13.03840446472168,9.219544410705566,ISIC_0010597_mask.png,ISIC_0010597.png,ISIC_0010597
215441,3981,1887,40835,0.8743549664903754,0.9329662546551212,21.954498291015625,17.804492950439453,ISIC_0011344_mask.png,ISIC_0011344.png,ISIC_0011344
150678,2410,3002,106054,0.9514470780327634,0.9751195292386907,26.07680892944336,11.401754379272461,ISIC_0000354_mask.png,ISIC_0000354.png,ISIC_0000354
44393,13221,1207,203323,0.93374083241868,0.9657352389366239,95.0,57.80476379394531,ISIC_0011112_mask.png,ISIC_0011112.png,ISIC_0011112
117775,4015,4689,135665,0.9397100485561305,0.9689180599498632,77.0,23.701250076293945,ISIC_0010038_mask.png,ISIC_0010038.png,ISIC_0010038
75880,707,46856,138701,0.7446473822101963,0.8536365454741279,109.83624267578125,76.64883422851562,ISIC_0010257_mask.png,ISIC_0010257.png,ISIC_0010257
249400,219,1064,11461,0.8993251726302574,0.9469944226399504,12.041594505310059,7.071067810058594,ISIC_0003559_mask.png,ISIC_0003559.png,ISIC_0003559
243436,26,3684,14998,0.8016891169553132,0.8899305761585474,13.601470947265625,11.313708305358887,ISIC_0009298_mask.png,ISIC_0009298.png,ISIC_0009298
250749,2939,83,8373,0.7347959631417288,0.8471266693646297,19.416488647460938,15.13768482208252,ISIC_0010456_mask.png,ISIC_0010456.png,ISIC_0010456
166346,1404,4438,89956,0.939017516023299,0.9685498024268656,20.02498435974121,12.61932373046875,ISIC_0000320_mask.png,ISIC_0000320.png,ISIC_0000320
